Category Code,Category Name,Subcategory Code,Subcategory Name,Builder Examples,Review Status,Review Notes,Category Notes
0100,General Conditions,0110,Project Management & Admin,"General Requirements (DT)",,,,
0100,General Conditions,0120,Temporary Facilities,"Temp Toilets (LX), Temp Utilities (LX), Temp Utilities-Elect/Sanitary (CH)",,,,
0100,General Conditions,0130,Jobsite Services,"Site Care (CH)",,,,
0100,General Conditions,0140,Temporary / ARC Required Fencing,"ARC Required Fencing (LX)",,,,
0100,General Conditions,0150,Construction Cleanup & Final Clean,"Site Cleaning (DT), Constr Cleanup and Final Clean (LX), Job Clean Up (MCD), Final Clean (MCD), Site Cleanup & Dumpster Rental (MR), Job Site Cleanup (CH), Final Cleaning (CH)",,,,
0100,General Conditions,0155,Termite/Pest Treatment,"(no examples)",,,,
0100,General Conditions,0156,Pest Control (General),"(no examples)",,,,
0100,General Conditions,0160,Permits & Fees,"Permits & Fees (DT), Permits and Fees (LX), Permits (MCD/MR/CH), Arc Fees (MCD), Right of Way Fee (DT)",,,,
0100,General Conditions,0170,General Liability Insurance,"General Liability Insurance (LX), Insurance (MCD)",,,,
0100,General Conditions,0180,Builder's Risk / Property Insurance,"Property Insurance (LX), Builders Risk (CH)",,,,
0100,General Conditions,0190,Financing & Soft Costs,"Closing Cost/Loan (DT), Taxes (DT/LX/MCD/CH), Title Fees Paid (MR), Lending Fees (MR). NOT DRAWN: Interest, Financing Fee, Realtor Fee, Business Privilege Tax",,,,
0100,General Conditions,0199,Other General Conditions,"Miscellaneous Job Costs (DT), Misc Material (MCD), Misc Labor (MCD), Contingency (DT), Contingency Usage (LX), Job Tread Software (LX), Prints and Copies (LX), Print (MCD), Blueprints/Plan Printing (CH), Misc. Materials (CH), Misc. Labor (CH), Misc Builder Contingency (CH)",,,,
0100,General Conditions,---,CATEGORY NOTES,-,---,---,
0200,Site Work,0210,Lot Acquisition,"Land (DT/LX/MCD/MR/CH) - NOTE: Typically builder collateral, not drawn",,,,
0200,Site Work,0220,Clear & Grub,"Clear and Grub (LX)",,,,
0200,Site Work,0230,Surveying,"Survey (DT/LX/MCD/CH), Surveying (LX/MR/CH), Site / Survey (DT), Survey/Stake (MCD)",,,,
0200,Site Work,0240,Engineering (Civil),"Engineering (DT/LX/MCD/CH)",,,,
0200,Site Work,0250,Design Review Fees / Compliance Deposits,"Design Review Fee (LX), Design Review Compliance Deposit (LX), ARC Submission (DT), ARC Submission-Refundable (DT), ARC Deposit Return (DT), ARC Review (CH)",,,,
0200,Site Work,0260,Landscape Design,"LandScape Design (DT), Landscape Design (LX)",,,,
0200,Site Work,0270,Excavation,"Excavation and Fill (DT), Excavation (LX/MCD/MR/CH), Dig out (CH), Earth Hauling (CH)",,,,
0200,Site Work,0280,Backfill,"Backfill (LX/CH)",,,,
0200,Site Work,0290,Trenching & Utilities,"Trenching and Utilities (LX), Utilities (MCD/CH), Storm Sewer (CH)",,,,
0200,Site Work,0292,Well Drilling,"(no examples)",,,,
0200,Site Work,0293,Septic System,"Septic System (CH)",,,,
0200,Site Work,0294,Utility Tap Fees,"Water Meter (CH)",,,,
0200,Site Work,0295,Final Grading,"Final Grading (LX)",,,,
0200,Site Work,0299,Other Site Work,"Erosion Control (LX), Rock Hammering (CH)",,,,
0200,Site Work,---,CATEGORY NOTES,-,---,---,
0300,Concrete & Foundations,0310,Footings & Foundation Walls,"Cast-in-Place Footing / Stemwall (DT), Foundation and Footings (LX), Foundation (MCD), Footings & Foundation (MR), Concrete Foundations (CH)",,,,
0300,Concrete & Foundations,0320,Foundation Waterproofing,"Foundation Wall Waterproofing (LX)",,,,
0300,Concrete & Foundations,0326,Crawl Space Encapsulation,"(no examples)",,,,
0300,Concrete & Foundations,0330,Interior Slabs,"Garage Slabs (DT), Garage Slab (LX/MCD/MR/CH), Lower Level Interior Slabs (LX)",,,,
0300,Concrete & Foundations,0340,Gravel Base Material,"3/4 inch Gravel for garage/paver areas (LX), 3/4 inch Gravel for Lower Level Slabs (LX), Concrete Prep (CH)",,,,
0300,Concrete & Foundations,0350,Rain Drain Piping,"Rain Drain Piping (LX)",,,,
0300,Concrete & Foundations,0360,Concrete Flatwork (Driveways Patios),"Paving (DT), Concrete patios/walks (LX), Concrete driveway (LX), Driveway (MCD/CH), Patios (MCD), Driveway & Sidewalk Prep (MR), Patio Concrete (CH)",,,,
0300,Concrete & Foundations,0399,Other Concrete/Foundation,"(no examples)",,,,
0300,Concrete & Foundations,---,CATEGORY NOTES,-,---,---,
0400,Framing,0410,Framing Lumber,"Framing Material (DT), Framing Lumber (LX), Framing Materials (MCD), Rough Lumber & Siding Material (MR), Lumber Materials (CH)",,,,
0400,Framing,0420,Framing Labor,"Framing Labor (DT/MCD/MR/CH), Framing Labor Summary (LX), Framing labor for living area with joisted floor (LX), Framing labor for living area with slab (LX), Framing labor for ADU (LX), Framing labor for garages (LX), Framing labor for covered decks (LX), Framing labor for uncovered decks (LX), Framing labor for exterior stairway (LX), Rough Carpentry Labor (MR), Deck Framing Labor (CH)",,,,
0400,Framing,0430,Exterior Doors & Windows Install,"Window Install (DT/LX/MR/CH)",,,,
0400,Framing,0440,Stair & Guardrail Framing,"(no examples)",,,,
0400,Framing,0445,House Wrap / Weather Barrier,"(no examples)",,,,
0400,Framing,0450,Roof Sheathing / Roof Framing / Trusses,"Roof Trusses (DT/CH), Trusses (MCD/MR)",,,,
0400,Framing,0499,Other Framing,"Forklift and panel transport (LX)",,,,
0400,Framing,---,CATEGORY NOTES,-,---,---,
0500,Roofing,0510,Roofing,"Asphalt Shingles (DT), Roofing (LX/MCD/MR/CH)",,,,
0500,Roofing,0520,Gutters & Downspouts,"Gutters (DT/MR), Gutters / Downspouts (LX), Rain Gutters (MCD), Gutters & Downspouts (CH)",,,,
0500,Roofing,0599,Other Roofing,"(no examples)",,,,
0500,Roofing,---,CATEGORY NOTES,-,---,---,
0600,Exterior Finishes,0610,Stucco,"Stucco (LX/CH)",,,,
